datetime,plant,ws100,ws10
2025-03-14 00:00:00,EVRENCIK,13.731908037635405,2.3331043637604534
2025-03-14 01:00:00,EVRENCIK,14.939995449934433,5.178910253441837
2025-03-14 02:00:00,EVRENCIK,16.87228121944983,6.189207387244711
2025-03-14 03:00:00,EVRENCIK,17.991516946197162,7.3196552551876914
2025-03-14 04:00:00,EVRENCIK,16.430594987569858,5.582537232241606
2025-03-14 05:00:00,EVRENCIK,14.57444534624356,3.272827428334198
2025-03-14 06:00:00,EVRENCIK,12.475332516764036,1.0173304960740133
2025-03-14 07:00:00,EVRENCIK,11.112028941630857,1.3365905619046645
2025-03-14 08:00:00,EVRENCIK,11.203576752684087,0.5727518557984952
2025-03-14 09:00:00,EVRENCIK,8.712744534950483,4.306265275777074
2025-03-14 10:00:00,EVRENCIK,10.724240218150102,6.839854531139612
2025-03-14 11:00:00,EVRENCIK,12.365793334617171,7.971314517726247
2025-03-14 12:00:00,EVRENCIK,12.602150642322858,8.262434644159821
2025-03-14 13:00:00,EVRENCIK,12.180829529947346,7.844257859322138
2025-03-14 14:00:00,EVRENCIK,12.290969038790745,6.559127713094676
2025-03-14 15:00:00,EVRENCIK,13.336250523252614,4.277922021784592
2025-03-14 16:00:00,EVRENCIK,13.83555036178735,3.9000086798596882
2025-03-14 17:00:00,EVRENCIK,14.196561695940176,4.282314936828194
2025-03-14 18:00:00,EVRENCIK,14.121887109122707,4.5709617972695105
2025-03-14 19:00:00,EVRENCIK,13.359497649504984,4.405830695495613
2025-03-14 20:00:00,EVRENCIK,12.996766505408377,4.4774950974401735
2025-03-14 21:00:00,EVRENCIK,12.606708244223862,4.6328454337712515
2025-03-14 22:00:00,EVRENCIK,12.33579891761768,4.5793826530919715
2025-03-14 23:00:00,EVRENCIK,10.138959063506496,4.123288057629949
2025-03-15 00:00:00,EVRENCIK,8.993286542511878,3.923863937748272
2025-03-15 01:00:00,EVRENCIK,9.476683870906015,4.00658910348008
2025-03-15 02:00:00,EVRENCIK,10.431868922557694,4.060130414034836
2025-03-15 03:00:00,EVRENCIK,10.953607175843793,4.070322224756175
2025-03-15 04:00:00,EVRENCIK,11.212679029014721,4.378398351103261
2025-03-15 05:00:00,EVRENCIK,11.27481243849412,4.331147274220298
2025-03-15 06:00:00,EVRENCIK,11.459444198816522,3.701143317540921
2025-03-15 07:00:00,EVRENCIK,11.855109392173322,4.613074532242029
2025-03-15 08:00:00,EVRENCIK,11.7263798478689,5.529789496119289
2025-03-15 09:00:00,EVRENCIK,9.201338766346737,5.57279662787135
2025-03-15 10:00:00,EVRENCIK,8.71482325875333,5.830587199016055
2025-03-15 11:00:00,EVRENCIK,8.888063827102417,5.945205442151753
2025-03-15 12:00:00,EVRENCIK,8.81322100103877,5.8329555666767545
2025-03-15 13:00:00,EVRENCIK,8.838678209557811,5.889432268480839
2025-03-15 14:00:00,EVRENCIK,9.740623956363924,5.560585840404973
2025-03-15 15:00:00,EVRENCIK,11.502651331298996,3.815413935887883
2025-03-15 16:00:00,EVRENCIK,13.129139532472431,4.097152414892507
2025-03-15 17:00:00,EVRENCIK,14.19635192158833,4.908833346490308
2025-03-15 18:00:00,EVRENCIK,15.341712050112418,4.773214867321605
2025-03-15 19:00:00,EVRENCIK,17.288290469650672,4.829791106874501
2025-03-15 20:00:00,EVRENCIK,17.923769501576512,4.493982458679928
